symbol,action,entry_price,entry_price_range,take_profits,stop_loss,timestamp,channel_name,raw_message,status
XAUUSD,BUY,4110.3,,"[100.0, 4201.0, 4214.0, 4218.0, 4222.0, 4226.0, 4230.0]",4201.0,2025-10-15T17:15:33.094589,Xauusd Gold_Vip,"XAUUSD BUY NOW @ 4110.30

       Tp1: 4214.00
       Tp2: 4218.00
       Tp3: 4222.00
       Tp4: 4226.00
       Tp5: 4230.00
       Tp6: 4234.00 100% Sure Signal 
 
   ❌ SL. TP ::: 4201.00",pending
XAUUSD,BUY,1.0,,"[1.0, 40.0]",40.0,2025-10-15T17:33:50.845986,Xauusd Gold_Vip,"(#XAUUSD_BUY🔼🔼

🔼🔼TP1 HIT🔼🔼

40 PIP'S PROFITS DONE 🔥🔥",pending
XAUUSD,BUY,2.0,,"[2.0, 80.0]",80.0,2025-10-15T17:34:21.523059,Xauusd Gold_Vip,"(#XAUUSD_BUY🔼🔼

🔼🔼TP2 HIT🔼🔼

80 PIP'S PROFITS DONE 🔥🔥",pending
XAUUSD,BUY,3.0,,"[3.0, 120.0]",120.0,2025-10-15T17:39:16.340899,Xauusd Gold_Vip,"(#XAUUSD_BUY🔼🔼

🔼🔼TP3 HIT🔼🔼

120 PIP'S PROFITS DONE 🔥🔥",pending
XAUUSD,BUY,4.0,,"[4.0, 160.0]",160.0,2025-10-15T17:40:00.505680,Xauusd Gold_Vip,"(#XAUUSD_BUY🔼🔼

🔼🔼TP4 HIT🔼🔼

160 PIP'S PROFITS DONE 🔥🔥",pending
XAUUSD,BUY,4217.0,,[],,2025-10-15T18:08:38.596323,Forex Sure Trading,GOLD BUY NOW 4217,pending
XAUUSD,BUY,4217.0,,[4237.0],4209.0,2025-10-15T18:11:29.387570,Forex Sure Trading,"XAUUSD  BUY   NOW 4217
                                 
🌟 TAKE PROFIT 4237
    
☄️ STOP LOSE       4209

⚠️ USE LOTS ACCORDING TO 
YOUR ACCOUNT EQUITY BALANCE",pending
XAUUSD,BUY,4218.0,,"[4222.0, 4226.0, 4230.0, 4233.0]",4205.0,2025-10-15T18:23:22.219246,AMAZING ATRADER,"GOLD XAUUSD Buy 4218/4215


TP 4222
TP 4226
TP 4230
TP 4233

SL. 4205",pending
XAUUSD,SELL,4224.0,,"[4205.0, 4211.0, 4216.0, 4220.0]",4239.0,2025-10-15T18:27:05.534202,VIP GOLD SIGNALS️,"XAUUSD SELL 4224

TP 4220
TP 4216
TP 4211
TP 4205
SL 4239",pending
XAUUSD,SELL,4227.0,,"[4211.0, 4215.0, 4219.0, 4223.0]",4240.0,2025-10-15T18:30:18.640687,𝙂𝙤𝙡𝙙 𝙋𝙧𝙤 𝙎𝙞𝙜𝙣𝙖𝙡,"XAUUSD Sell  4227/29

TP.   4223
TP.   4219
TP.   4215
TP.   4211

SL.  4240

Use small Lots is Life Of Capital",pending
BTCUSD,SELL,110700.0,,"[111000.0, 111300.0, 111600.0]",119500.0,2025-10-15T18:33:29.542728,AMAZING ATRADER,"BTCUSD Sell Now 110700


TP 111000
TP 111300
TP 111600

SL 119500",pending
XAUUSD,SELL,4223.0,,"[4204.0, 4207.0, 4210.0, 4213.0, 4216.0, 4219.0]",4235.0,2025-10-15T18:35:31.579766,Trade with Pat 🆓 (FRN),"#XAUUSD   SELL  4223✅

Sl      4235


TP     4219✅
TP     4216✅
TP     4213✅
TP     4210✅
TP     4207✅
TP     4204✅",pending
BTCUSD,BUY,109100.0,,"[109200.0, 109200.0, 109300.0, 109400.0]",109000.0,2025-10-15T18:55:26.280466,FOREX VIP GOLD SIGNALS,"BTCUSD 
BUY 109100
TP ..109200
TP ..109200
TP...109300
TP...109400
SL...109000",pending
XAUUSD,BUY,4226.0,,"[4228.0, 4230.0, 4232.0, 4234.0, 4236.0, 4238.0, 4240.0]",4212.0,2025-10-15T18:55:41.755408,🚀𝐅𝐗 𝐆𝐑𝐄𝐄𝐍 𝐏𝐈𝐏𝐒🚀,"✅XAUUSD BUY 4226

✔️TP1    4228
✔️TP2    4230
✔️TP3    4232
✔️TP4    4234
✔️TP5    4236
✔️TP6    4238
✔️TP7    4240

❌Sl  4212",pending
XAUUSD,BUY,5.0,,"[5.0, 200.0]",200.0,2025-10-15T18:56:28.473867,Xauusd Gold_Vip,"(#XAUUSD_BUY🔼🔼

🔼🔼TP5 HIT🔼🔼

200 PIP'S PROFITS DONE 🔥🔥",pending
BTCUSD,BUY,111300.0,,"[111400.0, 111500.0, 111600.0, 111700.0, 111800.0, 111900.0, 120000.0]",110700.0,2025-10-15T18:57:58.573426,🚀𝐅𝐗 𝐆𝐑𝐄𝐄𝐍 𝐏𝐈𝐏𝐒🚀,"✅BTCUSD BUY 111300

✔️TP1    111400
✔️TP2    111500
✔️TP3    111600
✔️TP4    111700
✔️TP5    111800
✔️TP6    111900
✔️TP7    120000

❌Sl  110700",pending
XAUUSD,SELL,4233.0,,"[4210.0, 4220.0, 4229.0]",4244.0,2025-10-15T19:05:23.224353,𝙂𝙊𝙇𝘿 𝙎𝘾𝘼𝙇𝙋𝙄𝙉𝙂 𝙏𝙍𝘼𝘿𝙀𝙍,"🔵XAUUSD_GOLD SELL 4233


🔳TP : 4229.00
🔳TP : 4220.00
🔳TP : 4210.00

❌SL : 4244.000",pending
XAUUSD,SELL,4233.0,,"[4220.0, 4225.0, 4229.0]",4241.0,2025-10-15T19:08:44.222634,𝑮𝑶𝑳𝑫 𝑺𝑵𝑰𝑷𝑬𝑹𝑺,"✅#XAUUSD SELL 4233/4236

✅TP 4229
✅TP 4225
✅TP 4220

❌SL 4241",pending
XAUUSD,BUY,40.0,,[40.0],,2025-10-15T19:13:34.718048,AMAZING ATRADER,"Gold XAUUSD Buy 

Target ¹ Achieved bye 40+ Pips✔️💸",pending
XAUUSD,BUY,80.0,,[80.0],,2025-10-15T19:14:14.059102,AMAZING ATRADER,"Gold XAUUSD Buy 

Target ² Achieved bye 80+ Pips✔️💸",pending
XAUUSD,BUY,120.0,,[120.0],,2025-10-15T19:14:34.321178,AMAZING ATRADER,"Gold XAUUSD Buy 

Target ³ Achieved bye 120+ Pips✔️💸",pending
XAUUSD,BUY,150.0,,[150.0],,2025-10-15T19:15:01.866737,AMAZING ATRADER,"Gold XAUUSD Buy 

Target ⁴ Achieved bye 150+ Pips✔️💸",pending
GBPUSD,BUY,1.342,,"[1.344, 1.347, 1.349]",1.338,2025-10-15T19:15:35.141347,XAUUSD PRO TRADER™,"GBPUSD BUY 1.34200

TP 1.34400
TP 1.34700
TP 1.34900
SL 1.33800",pending
USDJPY,BUY,150.5,,"[150.7, 151.0, 151.2]",150.1,2025-10-15T19:15:38.985646,XAUUSD PRO TRADER™,"USDJPY BUY 150.500

TP 150.700
TP 151.000
TP 151.200
SL 150.100",pending
EURJPY,SELL,175.0,,"[175.1, 175.4, 175.7]",176.4,2025-10-15T19:15:45.551725,XAUUSD PRO TRADER™,"EURJPY SELL 175 900

TP 175.700
TP 175.400
TP 175.100
SL 176.400",pending
GBPJPY,SELL,202.4,,"[201.8, 202.0, 202.2]",202.8,2025-10-15T19:15:53.431907,XAUUSD PRO TRADER™,"GBPJPY SELL 202.400

TP 202.200
TP 202.000
TP 201.800
SL 202.800",pending
GBPAUD,SELL,2.068,,"[2.061, 2.063, 2.066]",2.073,2025-10-15T19:16:02.250458,XAUUSD PRO TRADER™,"GBPAUD SELL 2.06800

TP 2.06600
TP 2.06300
TP 2.06100
SL 2.07300",pending
XAUUSD,BUY,150.0,,[150.0],,2025-10-15T19:16:12.197893,AMAZING ATRADER,"Gold XAUUSD Buy

Target All Achieved bye 150+ Pips✔️💸",pending
XAUUSD,BUY,4233.0,,"[4236.0, 4238.0, 4241.0, 4244.0, 4247.0, 4250.0]",4220.0,2025-10-15T19:16:56.269390,𝗡𝗔𝗦𝗗𝗔𝗤 𝗠𝗔𝗦𝗧𝗘𝗥,"😑GOLD BUY 4233/4229

TP 4236
TP 4238
TP 4241
TP 4244
TP 4247
TP 4250

SL 4220",pending
XAUUSD,BUY,,"[4228.0, 4232.0]","[4234.0, 4236.0, 4238.0, 4240.0, 4242.0, 4244.0, 4246.0, 4248.0]",4222.0,2025-10-15T19:17:08.067233,𝐓𝐑𝐀𝐃𝐄 𝐖𝐈𝐓𝐇 𝐒𝐔𝐑𝐄𝐒𝐇,"⭐️GOLD BUY NOW 4232/4228

📈TP 4234
📈TP 4236
📈TP 4238
📈TP 4240
📈TP 4242
📈TP 4244
📈TP 4246
📈TP 4248🎯

❌SL 4222",pending
XAUUSD,SELL,4234.0,,"[4218.0, 4222.0, 4226.0, 4230.0]",4245.0,2025-10-15T19:18:07.470608,𝙂𝙊𝙇𝘿 𝙀𝙓𝙋𝙀𝙍𝙏 𝙎𝘾𝘼𝙇𝙋𝙀𝙍,"XAUUSD SELL 4234

TP 4230
TP 4226
TP 4222
TP 4218

SL 4245",pending
XAUUSD,BUY,4232.0,,"[4236.0, 4239.0, 4242.0, 4245.0, 4248.0]",4220.0,2025-10-15T19:19:52.066329,𝙒𝙊𝙍𝙇𝘿 𝙁𝙊𝙍𝙀𝙓 𝙎𝙄𝙉𝙂𝘼𝙇𝙎,"XAUUSD_GOLD BUY  4232

TP : 4236
TP : 4239
TP : 4242
TP : 4245
TP : 4248

SL : 4220",pending
XAUUSD,BUY,4230.0,,"[4234.0, 4238.0, 4242.0, 4246.0, 4250.0, 4254.0, 4258.0]",4215.0,2025-10-15T19:20:12.401873,TRADING WITH AHMED,"XAUUSD BUY 4230
MORE BUY  4226

TP  4234
TP  4238
TP  4242
TP  4246
TP  4250
TP  4254
TP  4258

SL  4215",pending
BTCUSD,BUY,111200.0,,"[111500.0, 111800.0, 112100.0, 112400.0]",110400.0,2025-10-15T19:21:51.101306,𝙂𝙊𝙇𝘿 𝙀𝙓𝙋𝙀𝙍𝙏 𝙎𝘾𝘼𝙇𝙋𝙀𝙍,"BTCUSD BUY 111200

TP¹ 111500
TP² 111800
TP³ 112100
TP⁴ 112400

SL  110400",pending
XAUUSD,SELL,4230.0,,"[4218.0, 4221.0, 4224.0, 4227.0]",4256.0,2025-10-15T19:38:37.368843,XAUUSD GOLD MASTER,"XAUUSD SELL 4230_4232

TP¹.  4227
TP².  4224
TP³.  4221
TP⁴.  4218

SL.   4256

Use Money Management",pending
XAUUSD,BUY,6.0,,"[6.0, 250.0]",250.0,2025-10-15T19:50:18.371505,Xauusd Gold_Vip,"(#XAUUSD_BUY🔼🔼

🔼🔼TP6 HIT🔼🔼

250 PIP'S PROFITS DONE 🔥🔥",pending
XAUUSD,BUY,40.0,,[40.0],,2025-10-15T20:00:10.351199,𝙒𝙊𝙍𝙇𝘿 𝙁𝙊𝙍𝙀𝙓 𝙎𝙄𝙉𝙂𝘼𝙇𝙎,"#XAUUSD BUY
TP¹ HIT40+PIPS PROFIT DONE BOOM",pending
XAUUSD,BUY,70.0,,[70.0],,2025-10-15T20:00:37.137489,𝙒𝙊𝙍𝙇𝘿 𝙁𝙊𝙍𝙀𝙓 𝙎𝙄𝙉𝙂𝘼𝙇𝙎,"#XAUUSD BUY
TP² HIT70+PIPS PROFIT DONE BOOM",pending
XAUUSD,SELL,4240.0,,"[4228.0, 4231.0, 4234.0, 4237.0]",4260.0,2025-10-15T20:03:44.657884,XAUUSD GOLD MASTER,"#XAUUSD sell 4240/4245

TP¹: 4237
TP²: 4234
TP³: 4231
TP⁴  4228



SL: 4260
👌👌👍",pending
XAUUSD,SELL,4242.4245,,[],,2025-10-15T20:12:50.598884,VIP GOLD SIGNALS️,XAUUSD SELL 4242.4245,pending
XAUUSD,SELL,4242.4245,,"[4210.0, 4223.0, 4227.0, 4230.0, 4233.0, 4237.0]",4254.0,2025-10-15T20:13:38.150256,VIP GOLD SIGNALS️,"XAUUSD SELL 4242.4245
SL 4254
TP 4237
TP 4233
TP 4230
TP 4227
TP 4223
TP 4210",pending
BTCUSD,BUY,300.0,,[300.0],,2025-10-15T20:23:05.226665,AMAZING ATRADER,"Btcusd Buy

Target ¹ Achieved bye 300+ Pips✔️💸",pending
BTCUSD,BUY,800.0,,[800.0],,2025-10-15T20:23:40.430296,AMAZING ATRADER,"Btcusd Buy

Target ³ Achieved bye 800+ Pips✔️💸",pending
BTCUSD,BUY,800.0,,[800.0],,2025-10-15T20:24:37.738120,AMAZING ATRADER,"Btcusd Buy

Target All Achieved bye 800+ Pips✔️💸",pending
XAUUSD,SELL,1.0,,[50.0],50.0,2025-10-15T20:25:17.155740,VIP GOLD SIGNALS️,"#XAUUSD SELL 
TP1 HlT 50+ PIP'S PROFIT DONE ✔️💥",pending
XAUUSD,SELL,2.0,,[80.0],80.0,2025-10-15T20:25:38.374637,VIP GOLD SIGNALS️,"#XAUUSD SELL 
TP2 HlT 80+ PIP'S PROFIT DONE ✔️💥",pending
XAUUSD,BUY,4235.0,,"[4238.0, 4241.0, 4244.0, 4247.0]",4226.0,2025-10-15T20:29:17.271925,GOLD VIP MASTER,"XAUUSD Buy 4235

TP 4238
TP 4241
TP 4244
TP 4247

SL 4226",pending
XAUUSD,SELL,4238.0,,"[4226.0, 4229.0, 4232.0, 4235.0]",4251.0,2025-10-15T20:29:41.743527,TRADE WITH HASAAN,"#XAUUSD #GOLD SELL 4238-4241

TP 4235
TP 4232
TP 4229
TP 4226

SL 4251


Follow Proper Money Management! ✔️",pending
BTCUSD,BUY,111600.0,,"[111900.0, 112200.0, 112500.0]",111000.0,2025-10-15T20:30:45.396053,GOLD VIP MASTER,"BTCUSD Buy 111600


TP 111900
TP 112200
TP 112500


SL 111000",pending
BTCUSD,BUY,111400.0,,"[111700.0, 112000.0, 112300.0]",109900.0,2025-10-15T20:31:55.818570,GOLD VIP MASTER,"BTCUSD Buy 111400


TP 111700
TP 112000
TP 112300


SL 109900",pending
BTCUSD,BUY,111400.0,,"[111700.0, 112000.0, 112300.0]",1109900.0,2025-10-15T20:32:29.499059,GOLD VIP MASTER,"BTCUSD Buy 111400


TP 111700
TP 112000
TP 112300


SL 1109900",pending
XAUUSD,SELL,4236.0,,"[4225.0, 4227.0, 4229.0, 4231.0, 4233.0]",4246.0,2025-10-15T20:32:58.705331,XAUUSD VIP SIGNALS,"XAUUSD SELL 4236_4239
TP 4233
TP 4231
TP 4229
TP 4227
TP 4225
SL 4246",pending
BTCUSD,BUY,111400.0,,"[111700.0, 112000.0, 112300.0]",110700.0,2025-10-15T20:33:24.572154,GOLD VIP MASTER,"BTCUSD Buy 111400


TP 111700
TP 112000
TP 112300


SL 110700",pending
GBPJPY,BUY,202.0,,"[400.0, 600.0, 800.0]",700.0,2025-10-15T20:34:33.213083,GOLD VIP MASTER,"GBPJPY Buy 202:100


TP 202:400
TP 202:600
TP 202:800


SL 201:700",pending
XAUUSD,SELL,3.0,,[120.0],120.0,2025-10-15T20:45:55.244908,VIP GOLD SIGNALS️,"#XAUUSD SELL 
TP3 HlT 120+ PIP'S PROFIT DONE ✔️💥",pending
XAUUSD,SELL,130.0,,[130.0],,2025-10-15T20:46:54.494388,VIP GOLD SIGNALS️,"#XAUUSD SELL 
Running 130+ PIP'S PROFIT DONE BOOM 😍❤️

Book same profit",pending
XAUUSD,BUY,1.0,,[30.0],30.0,2025-10-15T20:48:45.310271,Gold Hunter Trade,XAUUSD BUY TP 1 HiT with 30+ PiPS Enjoy Profits ✅✅🎉🎉😮😮🛡🛡,pending
XAUUSD,BUY,2.0,,[60.0],60.0,2025-10-15T20:49:03.144468,Gold Hunter Trade,XAUUSD BUY TP 2 HiT with 60+ PiPS Enjoy Profits ✅✅🎉🎉😮😮🛡🛡,pending
XAUUSD,BUY,3.0,,[90.0],90.0,2025-10-15T20:49:16.540379,Gold Hunter Trade,XAUUSD BUY TP 3 HiT with 90+ PiPS Enjoy Profits ✅✅🎉🎉😮😮🛡🛡,pending
XAUUSD,BUY,4.0,,[120.0],120.0,2025-10-15T20:49:35.267947,Gold Hunter Trade,XAUUSD BUY TP 4 HiT with 120+ PiPS Enjoy Profits ✅✅🎉🎉😮😮🛡🛡,pending
XAUUSD,BUY,4195.0,,[4225.0],4189.0,2025-10-15T20:51:34.883639,Gold Expert Fx,"GOLD BUY NOW 

ENTRY 4195 


TARGET 4225🏆

SL 4189❌",pending
XAUUSD,BUY,4229.0,,"[4232.0, 4235.0, 4238.0, 4241.0, 4244.0, 4247.0, 4250.0, 4253.0]",4215.0,2025-10-15T20:54:36.146508,XAUUSD PRO TRADER™,"#XAUUSD BUY 4229

TP¹    4232
TP²    4235
TP³    4238
TP⁴    4241
TP⁵    4244
TP⁶    4247
TP⁷    4250
TP⁸    4253

SL      4215",pending
XAUUSD,BUY,4230.0,,"[4233.0, 4236.0, 4239.0, 4242.0, 4245.0, 4250.0]",4218.0,2025-10-15T21:03:20.975515,Trade with Pat 🆓 (FRN),"#XAUUSD   BUY  4230✅

Sl      4218


TP     4233✅
TP     4236✅
TP     4239✅
TP     4242✅
TP     4245✅
TP     4250✅",pending
BTCUSD,SELL,106800.0,,"[105600.0, 105900.0, 106200.0, 106500.0]",107300.0,2025-10-15T21:05:57.920350,FOREX VIP GOLD SIGNALS,"BTCUSD Sell 106800

TP 1 106500
TP 2 106200
TP 3 105900
TP 4 105600

SL  107300",pending
XAUUSD,BUY,120.0,,[120.0],12.0,2025-10-15T21:16:19.992734,𝐍𝐀𝐒𝐃𝐀𝐐 𝐌𝐀𝐒𝐓𝐄𝐑 𝐅𝐗,"Master of Gold ™👑:
XAUUSD BUY

RUNNING IN 120+ PIPS PROFIT

Performance Is Real 
Why You Facing Loss i can Change Your Life Very Fast 
Big Client contact us for Big profit
is  24 hour available 

contect👉 @Raju_fx12",pending
XAUUSD,BUY,4.0,,[],2320.0,2025-10-15T21:24:33.759627,Fx & News Analysis,🚨GOLD H4 2320+ pip📉📈✅✅✅,pending
XAUUSD,BUY,1.0,,[30.0],30.0,2025-10-15T21:29:21.387074,𝗡𝗔𝗦𝗗𝗔𝗤 𝗠𝗔𝗦𝗧𝗘𝗥,"#GOLD BUY💥

TARGET 1 COMPLETE 30+ PIPS DONE 😑😑😑",pending
XAUUSD,BUY,2.0,,[60.0],60.0,2025-10-15T21:29:33.142634,𝗡𝗔𝗦𝗗𝗔𝗤 𝗠𝗔𝗦𝗧𝗘𝗥,"#GOLD BUY💥

TARGET 2 COMPLETE 60+ PIPS DONE 😑😑😑",pending
XAUUSD,BUY,4238.0,,"[4240.0, 4242.0, 4244.0, 4246.0, 4248.0, 4250.0]",4222.0,2025-10-15T21:32:07.982396,𝐓𝐇𝐄 𝐊𝐈𝐍𝐆 𝐎𝐅 𝐆𝐎𝐋𝐃 𝐕𝐈𝐏🔥,"😑GOLD BUY 4238_4235

TP 4240
TP 4242
TP 4244
TP 4246
TP 4248
TP 4250

SL 4222",pending
XAUUSD,BUY,1.0,,[30.0],30.0,2025-10-15T21:51:51.345292,XAUUSD PRO TRADER™,"XAUUSD BUY💥

TP 1 DONE 30+ PIPS SUCCESSFULLY 💯✌️✌️💪💪 🔥🔥",pending
XAUUSD,BUY,2.0,,[60.0],60.0,2025-10-15T21:52:10.255846,XAUUSD PRO TRADER™,"XAUUSD BUY💥

TP 2 DONE 60+ PIPS SUCCESSFULLY 💯✌️✌️💪💪 🔥🔥",pending
