symbol,action,entry_price,entry_price_range,take_profits,stop_loss,timestamp,channel_name,raw_message,status
XAUUSD,BUY,3.0,,[100.0],100.0,2025-10-15T21:52:49.927020,XAUUSD PRO TRADER™,"XAUUSD BUY💥

TP 3 DONE 100+ PIPS SUCCESSFULLY 💯✌️✌️💪💪 🔥🔥",pending
XAUUSD,BUY,4.0,,[130.0],130.0,2025-10-15T21:53:17.059892,XAUUSD PRO TRADER™,"XAUUSD BUY💥

TP 4 DONE 130+ PIPS SUCCESSFULLY 💯✌️✌️💪💪 🔥🔥",pending
XAUUSD,SELL,4234.0,,"[4206.0, 4210.0, 4214.0, 4218.0, 4222.0, 4226.0, 4230.0]",4250.0,2025-10-15T22:00:43.504620,TRADING WITH AHMED,"XAUUSD SELL 4234
MORE SELL 4238

TP  4230
TP  4226
TP  4222
TP  4218
TP  4214
TP  4210
TP  4206

SL  4250",pending
XAUUSD,BUY,4230.0,,"[4235.0, 4240.0]",4220.0,2025-10-15T22:06:57.165879,Gold Expert Fx,"Xauusd Buy 4230

TP 4235
TP 4240

SL 4220",pending
XAUUSD,SELL,1.0,,[40.0],40.0,2025-10-15T22:16:19.189381,𝙂𝙊𝙇𝘿 𝙎𝘾𝘼𝙇𝙋𝙄𝙉𝙂 𝙏𝙍𝘼𝘿𝙀𝙍,"#XAUUSD SELL 


TP 1 𝐇𝐈𝐓 40+ PIPS  PROFIT DONE✅ ✅🔥🔥",pending
XAUUSD,SELL,4232.0,,"[4220.0, 4223.0, 4226.0, 4229.0]",4240.0,2025-10-15T22:17:14.824907,GOLD VIP MASTER,"XAUUSD Sell 4232

TP 4229
TP 4226
TP 4223
TP 4220

SL 4240",pending
XAUUSD,BUY,4227.0,,[],,2025-10-15T22:18:33.058412,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,GOLD BUY 4227,pending
XAUUSD,SELL,4.0,,[150.0],150.0,2025-10-15T22:19:11.749359,VIP GOLD SIGNALS️,"#XAUUSD SELL 
TP4 HlT 150+ PIP'S PROFIT DONE ✔️💥",pending
XAUUSD,BUY,4223.0,,[],,2025-10-15T22:21:49.231817,𝐓𝐑𝐀𝐃𝐄 𝐖𝐈𝐓𝐇 𝐇𝐀𝐒𝐀𝐀𝐍,GOLD BUY NOW 4223,pending
XAUUSD,BUY,4222.0,,"[4224.0, 4226.0, 4228.0, 4230.0, 4232.0]",4212.0,2025-10-15T22:22:37.103564,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"GOLD BUY 4222
MORE BUY 4218

TP 4224
TP 4226
TP 4228
TP 4230
TP 4232

SL 4212",pending
XAUUSD,BUY,4223.0,,"[4226.0, 4229.0, 4232.0, 4235.0]",4213.0,2025-10-15T22:22:48.645867,𝐓𝐑𝐀𝐃𝐄 𝐖𝐈𝐓𝐇 𝐇𝐀𝐒𝐀𝐀𝐍,"#XAUUSD BUY NOW 4223
 

TP¹ 4226
TP² 4229
TP³ 4232
Tp⁴ 4235

SL 4213

Follow Proper Money Management!",pending
XAUUSD,SELL,5.0,,[200.0],200.0,2025-10-15T22:27:12.004655,VIP GOLD SIGNALS️,"#XAUUSD SELL 
TP5 HlT 200+ PIP'S PROFIT DONE ✔️💥",pending
XAUUSD,SELL,2.0,,[130.0],130.0,2025-10-15T22:31:11.440126,𝙂𝙊𝙇𝘿 𝙎𝘾𝘼𝙇𝙋𝙄𝙉𝙂 𝙏𝙍𝘼𝘿𝙀𝙍,"#XAUUSD SELL 


TP 2 𝐇𝐈𝐓 130+ PIPS  PROFIT DONE✅ ✅🔥🔥",pending
XAUUSD,BUY,4212.0,,"[4215.0, 4218.0, 4221.0, 4224.0, 4227.0, 4230.0]",4195.0,2025-10-15T22:32:52.503962,𝗫𝗔𝗨𝗨𝗦𝗗 𝗧𝗥𝗔𝗗𝗜𝗡𝗚 𝗭𝗢𝗡𝗘,"XAUUSD BUY 4212/ 4204
TP 4215
TP 4218
TP 4221
TP 4224
TP 4227
TP 4230
SL 4195",pending
XAUUSD,BUY,4210.0,,[],,2025-10-15T22:33:26.815087,𝐓𝐑𝐀𝐃𝐄 𝐖𝐈𝐓𝐇 𝐇𝐀𝐒𝐀𝐀𝐍,GOLD BUY NOW 4210,pending
XAUUSD,BUY,4212.0,,[],,2025-10-15T22:33:50.193182,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,GOLD BUY 4212,pending
XAUUSD,SELL,1.0,,[1.0],,2025-10-15T22:34:18.118172,GOLD VIP MASTER,XAUUSD Sell TP 1 HIT,pending
XAUUSD,BUY,4210.0,,"[4213.0, 4216.0, 4219.0, 4222.0, 4225.0]",4197.0,2025-10-15T22:34:59.851701,|| 𝗝𝗼𝗮𝗻 𝗨𝗦𝗔 𝗙𝗢𝗥𝗘𝗫 𝗙𝘅 ||,"GOLD BUY 4210

🟢TP 4213
🟢TP 4216
🟢TP 4219
🟢TP 4222
🟢TP 4225
🚫SL 4197",pending
XAUUSD,BUY,4210.0,,"[4215.0, 4220.0, 4225.0, 4230.0, 4235.0]",4200.0,2025-10-15T22:35:11.874405,𝐓𝐑𝐀𝐃𝐄 𝐖𝐈𝐓𝐇 𝐇𝐀𝐒𝐀𝐀𝐍,"#XAUUSD BUY NOW 4210
 

TP¹ 4215
TP² 4220
TP³ 4225
Tp⁴ 4230
TP⁵ 4235
SL 4200

Follow Proper Money Management!",pending
XAUUSD,SELL,2.0,,[2.0],,2025-10-15T22:35:34.052877,GOLD VIP MASTER,XAUUSD Sell TP 2 HIT,pending
XAUUSD,SELL,3.0,,[3.0],,2025-10-15T22:36:17.187452,GOLD VIP MASTER,XAUUSD Sell TP 3 HIT,pending
XAUUSD,SELL,4.0,,[4.0],,2025-10-15T22:36:29.142932,GOLD VIP MASTER,XAUUSD Sell TP 4 HIT,pending
XAUUSD,SELL,6.0,,[270.0],270.0,2025-10-15T22:36:49.001174,VIP GOLD SIGNALS️,"#XAUUSD SELL 
TP6 HlT 270+ PIP'S PROFIT DONE ✔️💥",pending
XAUUSD,SELL,6.0,,[320.0],320.0,2025-10-15T22:37:10.706168,VIP GOLD SIGNALS️,"#XAUUSD SELL 
TP6 HlT 320+ PIP'S PROFIT DONE ✔️💥",pending
XAUUSD,BUY,4206.0,,"[4209.0, 4213.0, 4217.0, 4220.0, 4224.0, 4227.0]",4195.0,2025-10-15T22:37:32.636691,Trade with Pat 🆓 (FRN),"#XAUUSD   BUY  4206✅

Sl      4195


TP     4209✅
TP     4213✅
TP     4217✅
TP     4220✅
TP     4224✅
TP     4227✅",pending
XAUUSD,BUY,4205.0,,"[4208.0, 4211.0, 4214.0, 4217.0, 4220.0, 4223.0]",4195.0,2025-10-15T22:38:07.764376,|| 𝗝𝗼𝗮𝗻 𝗨𝗦𝗔 𝗚𝗢𝗟𝗗 𝗙𝘅 ||,"✅XAUUSD BUY 4205/4202

TP¹   4208
TP²   4211
TP³   4214
TP⁴   4217
TP⁵   4220
TP⁶   4223
SL   4195",pending
XAUUSD,BUY,4204.0,,"[4206.0, 4208.0, 4210.0, 4212.0, 4214.0, 4216.0]",4194.0,2025-10-15T22:38:27.898980,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"GOLD BUY 4204
MORE BUY 4200

TP 4206
TP 4208
TP 4210
TP 4212
TP 4214
TP 4216

SL 4194",pending
XAUUSD,BUY,4205.0,,"[4208.0, 4211.0, 4214.0, 4217.0, 4220.0, 4223.0]",4195.0,2025-10-15T22:38:49.055616,𝗫𝗔𝗨𝗨𝗦𝗗 𝗚𝗢𝗟𝗗 𝗠𝗔𝗦𝗧𝗘𝗥,"✅XAUUSD BUY 4205/4202

TP¹   4208
TP²   4211
TP³   4214
TP⁴   4217
TP⁵   4220
TP⁶   4223
SL   4195",pending
XAUUSD,SELL,4142.0,,[400.0],400.0,2025-10-15T22:39:35.461488,VIP GOLD SIGNALS️,"#XAUUSD SELL (4142)
All Target DONE 400+ PIP'S PROFIT DONE BOOM BOOM ✅💥👏👏😵‍💫😵‍💫",pending
XAUUSD,SELL,4215.0,,"[4203.0, 4206.0, 4209.0, 4212.0]",4223.0,2025-10-15T22:40:13.353356,GOLD VIP MASTER,"XAUUSD Sell 4215

TP 4212
TP 4209
TP 4206
TP 4203

SL 4223",pending
XAUUSD,BUY,4204.0,,"[4208.0, 4213.0, 4216.0, 4223.0, 4227.0]",4190.0,2025-10-15T22:40:26.944101,VIP GOLD SIGNALS️,"XAUUSD BUY 4204

TP 4208
TP 4213
TP 4216
TP 4223
TP 4227
SL 4190",pending
XAUUSD,SELL,3.0,,[230.0],230.0,2025-10-15T22:40:54.515886,𝙂𝙊𝙇𝘿 𝙎𝘾𝘼𝙇𝙋𝙄𝙉𝙂 𝙏𝙍𝘼𝘿𝙀𝙍,"#XAUUSD SELL 


TP 3 𝐇𝐈𝐓 230+ PIPS  PROFIT DONE✅ ✅🔥🔥",pending
XAUUSD,BUY,1.0,,[20.0],20.0,2025-10-15T22:41:47.989394,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"📊XAUUSD BUY 

TP1 HlT 20+ PlPS PROFlT DONE✔️✔️✔️",pending
XAUUSD,BUY,2.0,,[40.0],40.0,2025-10-15T22:42:04.613484,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"📊XAUUSD BUY 

TP2 HlT 40+ PlPS PROFlT DONE✔️✔️✔️",pending
XAUUSD,BUY,3.0,,[60.0],60.0,2025-10-15T22:42:27.642669,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"📊XAUUSD BUY 

TP3 HlT 60+ PlPS PROFlT DONE✔️✔️✔️",pending
XAUUSD,SELL,1.0,,[1.0],,2025-10-15T22:49:02.130332,GOLD VIP MASTER,XAUUSD Sell TP 1 HIT,pending
XAUUSD,SELL,2.0,,[2.0],,2025-10-15T22:49:15.379837,GOLD VIP MASTER,XAUUSD Sell TP 2 HIT,pending
XAUUSD,SELL,3.0,,[3.0],,2025-10-15T22:49:38.487881,GOLD VIP MASTER,XAUUSD Sell TP 3 HIT,pending
GBPJPY,BUY,1.0,,[1.0],,2025-10-15T22:52:11.808314,GOLD VIP MASTER,GBPJPY Buy TP 1 HIT,pending
GBPJPY,BUY,2.0,,[2.0],,2025-10-15T22:52:25.787661,GOLD VIP MASTER,GBPJPY Buy TP 2 HIT,pending
GBPJPY,BUY,3.0,,[3.0],,2025-10-15T22:52:59.206876,GOLD VIP MASTER,GBPJPY Buy TP 3 HIT,pending
XAUUSD,BUY,4205.0,,"[4208.0, 4211.0, 4214.0, 4217.0, 4220.0]",4194.0,2025-10-15T22:55:13.325288,𝐍𝐀𝐒𝐃𝐀𝐐 𝐌𝐀𝐒𝐓𝐄𝐑 𝐅𝐗,"GOLD BUY  4205

TP 4208
TP 4211
TP 4214
TP 4217
TP 4220

SL 4194",pending
XAUUSD,SELL,4.0,,[4.0],,2025-10-15T22:59:15.435947,GOLD VIP MASTER,XAUUSD Sell TP 4 HIT,pending
XAUUSD,BUY,4208.0,,[],,2025-10-15T23:01:21.441834,𝗡𝗔𝗦𝗗𝗔𝗤 𝗠𝗔𝗦𝗧𝗘𝗥,GOLD BUY 4208,pending
XAUUSD,BUY,4208.0,,"[4210.0, 4213.0, 4216.0, 4219.0, 4222.0, 4225.0]",4195.0,2025-10-15T23:02:38.345603,𝗡𝗔𝗦𝗗𝗔𝗤 𝗠𝗔𝗦𝗧𝗘𝗥,"😑GOLD BUY 4208/4204

TP 4210
TP 4213
TP 4216
TP 4219
TP 4222
TP 4225

SL 4195",pending
XAUUSD,BUY,1.0,,[40.0],40.0,2025-10-15T23:06:21.903321,VIP GOLD SIGNALS️,"#XAUUSD BUY 
TP1 HlT 40+ PIP'S PROFIT DONE ✔️💥",pending
XAUUSD,BUY,2.0,,[80.0],80.0,2025-10-15T23:06:37.167752,VIP GOLD SIGNALS️,"#XAUUSD BUY 
TP2 HlT 80+ PIP'S PROFIT DONE ✔️💥",pending
XAUUSD,BUY,3.0,,[100.0],100.0,2025-10-15T23:07:16.714256,VIP GOLD SIGNALS️,"#XAUUSD BUY 
TP3 HlT 100+ PIP'S PROFIT DONE ✔️💥",pending
XAUUSD,BUY,4.0,,[80.0],80.0,2025-10-15T23:08:06.131845,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"📊XAUUSD BUY 

TP4 HlT 80+ PlPS PROFlT DONE✔️✔️✔️",pending
XAUUSD,BUY,5.0,,[100.0],100.0,2025-10-15T23:08:51.006135,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"📊XAUUSD BUY 

TP5 HlT 100+ PlPS PROFlT DONE✔️✔️✔️",pending
XAUUSD,BUY,130.0,,[],,2025-10-15T23:09:05.679374,VIP GOLD SIGNALS️,"#XAUUSD BUY 
RUNNING IN 130+ PIPS AMAZING",pending
XAUUSD,BUY,4215.0,,"[4219.0, 4224.0, 4229.0]",4205.0,2025-10-15T23:09:55.212152,AMAZING ATRADER,"GOLD XAUUSD Buy 4215/4212


TP 4219
TP 4224
TP 4229

SL. 4205",pending
XAUUSD,BUY,6.0,,[120.0],120.0,2025-10-15T23:10:08.505560,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"📊XAUUSD BUY 

TP6 HlT 120+ PlPS PROFlT DONE✔️✔️✔️",pending
XAUUSD,BUY,120.0,,[120.0],,2025-10-15T23:10:32.951946,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"📊XAUUSD BUY 

TP All HlT 120+ PlPS PROFlT DONE✔️✔️✔️",pending
XAUUSD,SELL,4220.0,,[],,2025-10-15T23:11:25.317760,𝐓𝐑𝐀𝐃𝐄 𝐖𝐈𝐓𝐇 𝐒𝐔𝐑𝐄𝐒𝐇,Gold sell now 4220👑,pending
XAUUSD,SELL,,"[4220.0, 4225.0]","[4200.0, 4202.0, 4204.0, 4206.0, 4208.0, 4210.0, 4212.0, 4214.0, 4216.0, 4218.0]",4230.0,2025-10-15T23:13:12.658346,𝐓𝐑𝐀𝐃𝐄 𝐖𝐈𝐓𝐇 𝐒𝐔𝐑𝐄𝐒𝐇,"⭐️GOLD SELL NOW 4220/4225

📉TP 4218
📉TP 4216
📉TP 4214
📉TP 4212
📉TP 4210
📉TP 4208
📉TP 4206
📉TP 4204
📉TP 4202
📉TP 4200🎯
 
❌SL 4230",pending
XAUUSD,BUY,1.0,,[30.0],30.0,2025-10-15T23:15:47.206753,𝗡𝗔𝗦𝗗𝗔𝗤 𝗠𝗔𝗦𝗧𝗘𝗥,"#GOLD BUY💥

TARGET 1 COMPLETE 30+ PIPS DONE 😑😑😑",pending
XAUUSD,BUY,2.0,,[60.0],60.0,2025-10-15T23:15:58.054529,𝗡𝗔𝗦𝗗𝗔𝗤 𝗠𝗔𝗦𝗧𝗘𝗥,"#GOLD BUY💥

TARGET 2 COMPLETE 60+ PIPS DONE 😑😑😑",pending
XAUUSD,BUY,3.0,,[90.0],90.0,2025-10-15T23:16:35.796881,𝗡𝗔𝗦𝗗𝗔𝗤 𝗠𝗔𝗦𝗧𝗘𝗥,"#GOLD BUY💥

TARGET 3 COMPLETE 90+ PIPS DONE 😑😑😑",pending
XAUUSD,BUY,4.0,,[120.0],120.0,2025-10-15T23:16:56.869356,𝗡𝗔𝗦𝗗𝗔𝗤 𝗠𝗔𝗦𝗧𝗘𝗥,"#GOLD BUY💥

TARGET 4 COMPLETE 120+ PIPS DONE 😑😑😑",pending
XAUUSD,BUY,4.0,,[190.0],190.0,2025-10-15T23:17:35.007202,VIP GOLD SIGNALS️,"#XAUUSD BUY 
TP4 HlT 190+ PIP'S PROFIT DONE ✔️💥",pending
XAUUSD,BUY,5.0,,[160.0],160.0,2025-10-15T23:17:56.549061,𝗡𝗔𝗦𝗗𝗔𝗤 𝗠𝗔𝗦𝗧𝗘𝗥,"#GOLD BUY💥

TARGET 5 COMPLETE 160+ PIPS DONE 😑😑😑",pending
XAUUSD,BUY,200.0,,[200.0],,2025-10-15T23:19:55.238341,𝗡𝗔𝗦𝗗𝗔𝗤 𝗠𝗔𝗦𝗧𝗘𝗥,"#GOLD BUY💥

TARGET All COMPLETE 200+ PIPS DONE 😑😑😑",pending
XAUUSD,BUY,,"[4218.0, 4222.0]","[4224.0, 4226.0, 4228.0, 4230.0, 4232.0, 4234.0, 4236.0, 4238.0]",4210.0,2025-10-15T23:20:52.332703,𝐓𝐑𝐀𝐃𝐄 𝐖𝐈𝐓𝐇 𝐒𝐔𝐑𝐄𝐒𝐇,"⭐️GOLD BUY NOW 4222/4218

📈TP 4224
📈TP 4226
📈TP 4228
📈TP 4230
📈TP 4232
📈TP 4234
📈TP 4236
📈TP 4238🎯

❌SL 4210",pending
XAUUSD,BUY,4204.0,,[230.0],230.0,2025-10-15T23:23:22.989540,VIP GOLD SIGNALS️,"#XAUUSD BUY (4204)
All Target DONE 230+ PIP'S PROFIT DONE BOOM BOOM ✅💥👏👏😵‍💫😵‍💫",pending
XAUUSD,BUY,4227.0,,"[4231.0, 4236.0, 4241.0, 4250.0]",4220.0,2025-10-15T23:25:55.166310,𝑮𝑶𝑳𝑫 𝑮𝑩𝑷 𝑺𝑰𝑮𝑵𝑨𝑳𝑺,"BUY XAUUSD GOLD 4227-4224

1TP 4231
2TP 4236
3TP 4241
4TP 4250

Sl 4220 ❌


Follow Pepper money management",pending
XAUUSD,BUY,4224.0,,"[4226.0, 4228.0, 4230.0, 4232.0, 4234.0, 4236.0]",4208.0,2025-10-15T23:27:23.640093,𝐓𝐇𝐄 𝐊𝐈𝐍𝐆 𝐎𝐅 𝐆𝐎𝐋𝐃 𝐕𝐈𝐏🔥,"😑GOLD BUY 4224_4220

TP 4226
TP 4228
TP 4230
TP 4232
TP 4234
TP 4236

SL 4208",pending
XAUUSD,SELL,4226.0,,"[4208.0, 4212.0, 4216.0, 4220.0, 4224.0]",4238.0,2025-10-15T23:27:34.575818,TRADE WITH FARHAN,"XAUUSD SELL 4226/ 4228

TP 4224
TP 4220
TP 4216
TP 4212
TP 4208

SL 4238
Follow proper money management✅",pending
XAUUSD,BUY,4221.0,,"[4224.0, 4227.0, 4230.0, 4233.0, 4236.0]",4214.0,2025-10-15T23:35:15.585561,𝐍𝐀𝐒𝐃𝐀𝐐 𝐌𝐀𝐒𝐓𝐄𝐑 𝐅𝐗,"GOLD BUY  4221

TP 4224
TP 4227
TP 4230
TP 4233
TP 4236

SL 4214",pending
XAUUSD,BUY,4.0,,[],4.0,2025-10-16T00:11:06.298175,𝑮𝑶𝑳𝑫 𝑮𝑩𝑷 𝑺𝑰𝑮𝑵𝑨𝑳𝑺,"#GOLD BUY RUNNING IN 50+PIPS AMAZING

Contact me @Zardari4x✔️✔️🔼🔼",pending
XAUUSD,BUY,4.0,,[],4.0,2025-10-16T00:13:51.732675,𝑮𝑶𝑳𝑫 𝑮𝑩𝑷 𝑺𝑰𝑮𝑵𝑨𝑳𝑺,"#GOLD BUY RUNNING IN 70+PIPS AMAZING

Contact me @Zardari4x✔️✔️🔼🔼",pending
XAUUSD,BUY,1.0,,[80.0],80.0,2025-10-16T00:15:44.219437,𝑮𝑶𝑳𝑫 𝑮𝑩𝑷 𝑺𝑰𝑮𝑵𝑨𝑳𝑺,"💯XAUUSD BOOM       BOOM 🔼🔼
💯TP 1 Hit  80   pips   successful",pending
XAUUSD,BUY,4.0,,[],4.0,2025-10-16T00:19:15.162279,𝑮𝑶𝑳𝑫 𝑮𝑩𝑷 𝑺𝑰𝑮𝑵𝑨𝑳𝑺,"#GOLD BUY RUNNING IN 100+PIPS AMAZING

Contact me @Zardari4x✔️✔️🔼🔼",pending
XAUUSD,BUY,40.0,,[40.0],,2025-10-16T00:29:31.292307,AMAZING ATRADER,"Gold XAUUSD Buy 

Target ¹ Achieved bye 40+ Pips✔️💸",pending
XAUUSD,BUY,90.0,,[90.0],,2025-10-16T00:30:03.981454,AMAZING ATRADER,"Gold XAUUSD Buy 

Target ² Achieved bye 90+ Pips✔️💸",pending
XAUUSD,BUY,140.0,,[140.0],,2025-10-16T00:30:36.437997,AMAZING ATRADER,"Gold XAUUSD Buy 

Target ³ Achieved bye 140+ Pips✔️💸",pending
XAUUSD,BUY,140.0,,[140.0],,2025-10-16T00:31:10.958847,AMAZING ATRADER,"Gold XAUUSD Buy

Target All Achieved bye 140+ Pips✔️💸",pending
XAUUSD,BUY,4235.0,,"[4238.0, 4241.0, 4244.0, 4247.0, 4250.0, 4253.0]",4220.0,2025-10-16T01:03:03.455463,𝗫𝗔𝗨𝗨𝗦𝗗 𝗧𝗥𝗔𝗗𝗜𝗡𝗚 𝗭𝗢𝗡𝗘,"XAUUSD BUY 4235/ 4230
TP 4238
TP 4241
TP 4244
TP 4247
TP 4250
TP 4253
SL 4220",pending
XAUUSD,BUY,4232.0,,"[4235.0, 4240.0, 4245.0, 4250.0]",4224.0,2025-10-16T01:09:39.957847,𝑮𝑶𝑳𝑫 𝑺𝑵𝑰𝑷𝑬𝑹𝑺,"✅#XAUUSD BUY 4232/4229

✅TP 4235
✅TP 4240
✅TP 4245
✅TP 4250


❌SL 4224",pending
ACCOUNT,BUY,14370.0,,[14370.0],,2025-10-16T01:14:22.519276,Gold Expert Fx,"Your account deserves professional hands 🤝  
While others take random trades — we build consistent profit 📈  

$14,370+ running profit 🔥  
Real trading • Real strategy • Real growth 💰  

No fake promises, only results that speak for themselves ✅  
✉️ DM “Manage My Account” – let’s grow your account next!",pending
