symbol,action,entry_price,entry_price_range,take_profits,stop_loss,timestamp,channel_name,raw_message,status
ACCOUNT,BUY,14370.0,,[14370.0],,2025-10-16T01:17:35.030041,𝗫𝗔𝗨𝗨𝗦𝗗 𝗧𝗥𝗔𝗗𝗜𝗡𝗚 𝗭𝗢𝗡𝗘,"Your account deserves professional hands 🤝  
While others take random trades — we build consistent profit 📈  

$14,370+ running profit 🔥  
Real trading • Real strategy • Real growth 💰  

No fake promises, only results that speak for themselves ✅  
✉️ DM “Manage My Account” – let’s grow your account next!",pending
AVAILAB,BUY,1.0,,"[2.0, 5.0, 10.0]",5.0,2025-10-16T01:47:18.150808,𝗫𝗔𝗨𝗨𝗦𝗗 𝗧𝗥𝗔𝗗𝗜𝗡𝗚 𝗭𝗢𝗡𝗘,"LONG TIME TRADE AVAILABLE

1K,  2K, 5K,  10K 

CONTACT ME
@Forex_Killer05✔️✔️✔️",pending
XAUUSD,SELL,4235.0,,"[100.0, 4225.0, 4230.0, 4244.0]",4244.0,2025-10-16T02:03:07.959590,Xauusd Gold_Vip,"XAUUSD SELL NOW @ 4235.00

       Tp1: 4230.00
       Tp2: 4225.00
       Tp3: 4220.00 100% Sure Signal 
 
   ❌ SL. TP ::: 4244.00",pending
XAUUSD,SELL,1.0,,"[1.0, 50.0]",50.0,2025-10-16T02:16:39.090694,Xauusd Gold_Vip,"(#XAUUSD_SELL🔽🔽

🔽🔽TP1 HIT🔽🔽

50 PIP'S PROFITS DONE 🔥🔥",pending
XAUUSD,BUY,4225.5,,"[4227.5, 4229.0, 4231.0, 4233.0, 4245.0]",4218.0,2025-10-16T02:29:10.402830,Trade with Pat 🆓 (FRN),"Gold buy  4225.5-2422

SL: 4218

TP: 4227.5
TP: 4229
TP: 4231
TP: 4233

TP:open(4245",pending
XAUUSD,SELL,2.0,,"[2.0, 100.0]",100.0,2025-10-16T02:29:46.148623,Xauusd Gold_Vip,"(#XAUUSD_SELL🔽🔽

🔽🔽TP2 HIT🔽🔽

100 PIP'S PROFITS DONE 🔥🔥",pending
XAUUSD,BUY,,"[4218.0, 4222.0]","[4224.0, 4226.0, 4228.0, 4230.0, 4232.0, 4234.0, 4236.0, 4238.0]",4210.0,2025-10-16T02:31:49.195880,𝐓𝐑𝐀𝐃𝐄 𝐖𝐈𝐓𝐇 𝐒𝐔𝐑𝐄𝐒𝐇,"⭐️GOLD BUY NOW 4222/4218

📈TP 4224
📈TP 4226
📈TP 4228
📈TP 4230
📈TP 4232
📈TP 4234
📈TP 4236
📈TP 4238🎯

❌SL 4210",pending
XAUUSD,BUY,4225.0,,[],,2025-10-16T02:38:07.846717,𝗫𝗔𝗨𝗨𝗦𝗗 𝗧𝗥𝗔𝗗𝗜𝗡𝗚 𝗭𝗢𝗡𝗘,Gold buy 4225,pending
XAUUSD,BUY,4224.0,,"[4227.0, 4228.0, 4233.0, 4236.0, 4239.0]",4210.0,2025-10-16T02:39:40.130419,|| 𝗝𝗼𝗮𝗻 𝗨𝗦𝗔 𝗙𝗢𝗥𝗘𝗫 𝗙𝘅 ||,"✅XAUUSD BUY 4224

TP¹   4227
TP²   4228
TP³   4233
TP⁴   4236
TP⁵   4239

 SL   4210",pending
XAUUSD,BUY,4224.0,,"[4227.0, 4228.0, 4233.0, 4236.0, 4239.0]",4210.0,2025-10-16T02:41:19.891612,|| 𝗝𝗼𝗮𝗻 𝗨𝗦𝗔 𝗙𝗢𝗥𝗘𝗫 𝗙𝘅 ||,"✅XAUUSD BUY 4224

TP¹   4227
TP²   4228
TP³   4233
TP⁴   4236
TP⁵   4239

 SL   4210",pending
XAUUSD,BUY,3.0,,[],,2025-10-16T02:58:58.639708,𝑮𝑶𝑳𝑫 𝑺𝑵𝑰𝑷𝑬𝑹𝑺,"XAUUSD Buy 
NZDUSD buy
GBPUSD sell
GPBJAY sell
EURUSD buy
BTCUSD buy
VIP GROUP OPEN for 3 minutes 👇😺👐",pending
XAUUSD,BUY,4.0,,[160.0],160.0,2025-10-16T03:01:42.316513,XAUUSD PRO TRADER™,"XAUUSD BUY💥

TP 4 DONE 160+ PIPS SUCCESSFULLY 💯✌️✌️💪💪 🔥🔥",pending
XAUUSD,SELL,4240.0,,"[4228.0, 4231.0, 4234.0, 4237.0]",4253.0,2025-10-16T03:10:42.762207,TRADE WITH HASAAN,"#XAUUSD #GOLD SELL 4240-4243

TP 4237
TP 4234
TP 4231
TP 4228

SL 4253


Follow Proper Money Management! ✔️",pending
XAUUSD,SELL,200.0,,"[5.0, 200.0]",3.0,2025-10-16T03:25:51.677696,XAUUSD PRO TRADER™,"#GOLD sell now 
BIG SIGNAL 
TARGET 200 PIPS 
SL
TP 👇👇
Also vip room lifetime 0$ 👇

[messaging-link]

 FAST OPEN FOR 3 MINUTES 👆",pending
BTCUSD,BUY,109000.0,,"[109300.0, 109600.0, 109900.0, 110200.0]",109400.0,2025-10-16T03:50:59.524625,FOREX VIP GOLD SIGNALS,"BTCUSD BUY  109000
TP1 109300
TP2 109600
TP3 109900
TP4 110200
SL    109400",pending
BTCUSD,BUY,1.0,,[1.0],,2025-10-16T03:51:12.811730,FOREX VIP GOLD SIGNALS,BTCUSD BUY TP 1 HIT,pending
XAUUSD,SELL,4.0,,"[2.0, 2.0]",2.0,2025-10-16T04:21:47.436523,VIP GOLD SIGNALS️,"GOLD SELL NOW 
USE BIG LOT 
SL & TP 👇👇
[messaging-link]
[messaging-link]
XAUUSD,BUY,,"[4238.0, 4242.0]","[4244.0, 4246.0, 4248.0, 4250.0, 4252.0, 4254.0, 4256.0]",4230.0,2025-10-16T04:25:56.243368,𝐓𝐑𝐀𝐃𝐄 𝐖𝐈𝐓𝐇 𝐒𝐔𝐑𝐄𝐒𝐇,"⭐️GOLD BUY NOW 4242/4238

📈TP 4244
📈TP 4246
📈TP 4248
📈TP 4250
📈TP 4252
📈TP 4254
📈TP 4256🎯

❌SL 4230",pending
XAUUSD,BUY,100.0,,[100.0],,2025-10-16T04:26:44.689753,𝙒𝙊𝙍𝙇𝘿 𝙁𝙊𝙍𝙀𝙓 𝙎𝙄𝙉𝙂𝘼𝙇𝙎,"#XAUUSD BUY
TP³ HIT100+PIPS PROFIT DONE BOOM",pending
XAUUSD,BUY,4242.75,,"[4244.25, 4245.75, 4247.75]",4237.75,2025-10-16T04:58:26.858551,Trade with Pat 🆓 (FRN),"BUY GOLD @ 4242.75 
 
 👑 TP1: 4244.25 
 👑 TP2: 4245.75 
 👑 TP3: 4247.75 
 
 🛑 SL : 4237.75 

 Manage your risk at all times!!",pending
XAUUSD,SELL,4243.0,,"[4226.0, 4230.0, 4234.0, 4236.0, 4240.0]",4257.0,2025-10-16T05:21:53.921226,TRADE WITH FARHAN,"XAUUSD SELL 4243/ 4245

TP 4240
TP 4236
TP 4234
TP 4230
TP 4226

SL 4257
Follow proper money management✅",pending
XAUUSD,BUY,2.0,,[130.0],130.0,2025-10-16T05:23:32.404370,𝑮𝑶𝑳𝑫 𝑮𝑩𝑷 𝑺𝑰𝑮𝑵𝑨𝑳𝑺,"💯XAUUSD BOOM       BOOM 🔼🔼
💯TP 2 Hit  130   pips   successful",pending
XAUUSD,BUY,3.0,,[180.0],180.0,2025-10-16T05:24:23.214102,𝑮𝑶𝑳𝑫 𝑮𝑩𝑷 𝑺𝑰𝑮𝑵𝑨𝑳𝑺,"💯XAUUSD BOOM       BOOM 🔼🔼
💯TP 3 Hit  180   pips   successful",pending
XAUUSD,BUY,2.0,,"[2667.0, 2667.0, 2667.0]",2667.0,2025-10-16T05:26:51.875890,𝗫𝗔𝗨𝗨𝗦𝗗 𝗚𝗢𝗟𝗗 𝗠𝗔𝗦𝗧𝗘𝗥,"XAUUSD BUY
NZDUSD sell
GBPUSD sell
GPBJAY sell
EURUSD sell
USDJPY sell
GROUP OPEN for 2 minutes 👇

[messaging-link]
[messaging-link]
[messaging-link]
XAUUSD,BUY,2.0,,"[2667.0, 2667.0, 2667.0]",2667.0,2025-10-16T05:27:35.725503,|| 𝗝𝗼𝗮𝗻 𝗨𝗦𝗔 𝗙𝗢𝗥𝗘𝗫 𝗙𝘅 ||,"XAUUSD BUY
NZDUSD sell
GBPUSD sell
GPBJAY sell
EURUSD sell
USDJPY sell
GROUP OPEN for 2 minutes 👇

[messaging-link]
[messaging-link]
[messaging-link]
BTCUSD,SELL,111.0,,"[0.0, 300.0, 400.0, 700.0]",200.0,2025-10-16T05:34:17.728652,FOREX VIP GOLD SIGNALS,"BTCUSD SELL 111 600.00
TP1  111 300.00
TP2  111 000.00
TP3  110 700.00
TP4. 110 400.00
SL     112 200.00",pending
BTCUSD,SELL,1.0,,[1.0],,2025-10-16T05:35:39.779053,FOREX VIP GOLD SIGNALS,BTCUSD SELL TP 1 HIT,pending
XAUUSD,SELL,4240.0,,"[4228.0, 4231.0, 4234.0, 4237.0]",4253.0,2025-10-16T05:40:25.294587,TRADE WITH HASAAN,"#XAUUSD #GOLD SELL 4240-4243

TP 4237
TP 4234
TP 4231
TP 4228

SL 4253


Follow Proper Money Management! ✔️",pending
XAUUSD,BUY,4234.0,,[],,2025-10-16T05:45:29.648228,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,GOLD BUY 4234,pending
XAUUSD,BUY,4232.0,,"[4234.0, 4236.0, 4238.0, 4240.0, 4242.0, 4244.0]",4222.0,2025-10-16T05:48:02.602649,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"GOLD BUY 4232
MORE BUY 4230

TP 4234
TP 4236
TP 4238
TP 4240
TP 4242
TP 4244

SL 4222",pending
XAUUSD,BUY,4232.0,,"[4234.0, 4236.0, 4238.0, 4240.0, 4242.0, 4244.0]",4222.0,2025-10-16T05:48:17.597465,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"GOLD BUY 4232
MORE BUY 4230

TP 4234
TP 4236
TP 4238
TP 4240
TP 4242
TP 4244

SL 4222",pending
XAUUSD,BUY,1.0,,[20.0],20.0,2025-10-16T05:57:22.088747,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"📊XAUUSD BUY 

TP1 HlT 20+ PlPS PROFlT DONE✔️✔️✔️",pending
XAUUSD,BUY,2.0,,[40.0],40.0,2025-10-16T05:57:38.367973,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"📊XAUUSD BUY 

TP2 HlT 40+ PlPS PROFlT DONE✔️✔️✔️",pending
XAUUSD,SELL,4239.0,,"[4224.0, 4228.0, 4232.0, 4236.0]",4250.0,2025-10-16T05:58:42.517386,𝙂𝙤𝙡𝙙 𝙋𝙧𝙤 𝙎𝙞𝙜𝙣𝙖𝙡,"XAUUSD Sell  4239/40

TP.   4236
TP.   4232
TP.   4228
TP.   4224

SL.  4250

Use small Lots is Life Of Capital",pending
XAUUSD,SELL,4245.0,,"[4220.0, 4225.0, 4230.0, 4233.0, 4237.0, 4241.0]",4253.0,2025-10-16T06:07:07.810312,𝑮𝑶𝑳𝑫 𝑺𝑵𝑰𝑷𝑬𝑹𝑺,"✅#XAUUSD SELL 4245/4248

✅TP 4241
✅TP 4237
✅TP 4233
✅TP 4230
✅TP 4225
✅TP 4220



❌SL 4253",pending
XAUUSD,BUY,1.0,,[60.0],60.0,2025-10-16T06:09:36.567866,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"📊XAUUSD BUY 

TP1 HlT 60+ PlPS PROFlT DONE✔️✔️✔️",pending
XAUUSD,BUY,4.0,,[80.0],80.0,2025-10-16T06:10:03.572361,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"📊XAUUSD BUY 

TP4 HlT 80+ PlPS PROFlT DONE✔️✔️✔️",pending
XAUUSD,BUY,5.0,,[100.0],100.0,2025-10-16T06:10:48.547994,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"📊XAUUSD BUY 

TP5 HlT 100+ PlPS PROFlT DONE✔️✔️✔️",pending
XAUUSD,BUY,6.0,,[120.0],120.0,2025-10-16T06:11:24.833271,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"📊XAUUSD BUY 

TP6 HlT 120+ PlPS PROFlT DONE✔️✔️✔️",pending
XAUUSD,BUY,120.0,,[120.0],,2025-10-16T06:12:10.372096,𝙓𝘼𝙐𝙐𝙎𝘿 𝙈𝘼𝙎𝙏𝙀𝙍 𝙕𝙊𝙉𝙀,"📊XAUUSD BUY 

TPAll HlT 120+ PlPS PROFlT DONE✔️✔️✔️",pending
XAUUSD,SELL,4252.0,,"[4224.0, 4228.0, 4232.0, 4236.0, 4240.0, 4244.0, 4248.0]",4270.0,2025-10-16T06:23:59.442526,TRADING WITH AHMED,"XAUUSD SELL 4252
MORE SELL 4256

TP  4248
TP  4244
TP  4240
TP  4236
TP  4232
TP  4228
TP  4224

SL  4270",pending
XAUUSD,BUY,4255.0,,"[100.0, 4235.0, 4239.0, 4243.0, 4247.0, 4251.0, 4264.0]",4264.0,2025-10-16T06:26:39.518903,Xauusd Gold_Vip,"XAUUSD BUY NOW @ 4255.00

       Tp1: 4251.00
       Tp2: 4247.00
       Tp3: 4243.00
       Tp4: 4239.00
       Tp5: 4235.00
       Tp6: 4230.00 100% Sure Signal 
 
   ❌ SL. TP ::: 4264.00",pending
XAUUSD,SELL,4255.0,,"[4240.0, 4245.0, 4251.0]",4265.0,2025-10-16T06:37:49.889390,𝙂𝙊𝙇𝘿 𝙎𝘾𝘼𝙇𝙋𝙄𝙉𝙂 𝙏𝙍𝘼𝘿𝙀𝙍,"🔵XAUUSD_GOLD SELL 4255


🔳TP : 4251.00
🔳TP : 4245.00
🔳TP : 4240.00

❌SL : 4265.000",pending
XAUUSD,BUY,5.0,,[160.0],160.0,2025-10-16T06:48:47.247109,XAUUSD PRO TRADER™,"XAUUSD BUY💥

TP 5 DONE 160+ PIPS SUCCESSFULLY 💯✌️✌️💪💪 🔥🔥",pending
XAUUSD,BUY,6.0,,[200.0],200.0,2025-10-16T06:49:03.736979,XAUUSD PRO TRADER™,"XAUUSD BUY💥

TP 6 DONE 200+ PIPS SUCCESSFULLY 💯✌️✌️💪💪 🔥🔥",pending
XAUUSD,BUY,7.0,,[230.0],230.0,2025-10-16T06:49:36.914219,XAUUSD PRO TRADER™,"XAUUSD BUY💥

TP 7 DONE 230+ PIPS SUCCESSFULLY 💯✌️✌️💪💪 🔥🔥",pending
XAUUSD,BUY,8.0,,[260.0],260.0,2025-10-16T06:50:10.726048,XAUUSD PRO TRADER™,"XAUUSD BUY💥

TP 8 DONE 260+ PIPS SUCCESSFULLY 💯✌️✌️💪💪 🔥🔥",pending
XAUUSD,BUY,300.0,,[300.0],,2025-10-16T06:50:50.386213,XAUUSD PRO TRADER™,"XAUUSD BUY💥

TP All DONE 300+ PIPS SUCCESSFULLY 💯✌️✌️💪💪 🔥🔥",pending
XAUUSD,BUY,4245.0,,"[4250.0, 4255.0]",4235.0,2025-10-16T07:00:30.567825,Gold Expert Fx,"Xauusd Buy 4245

TP 4250
TP 4255

SL 4235",pending
XAUUSD,BUY,8559.0,,[8559.0],,2025-10-16T07:16:37.788787,Gold Expert Fx,"$8,559+ running profit on Gold 💵  
This is what happens when professionals manage your account 📈  

No luck. No guessing.  
Just pure strategy, consistency & risk control 🔥  

Your account could be next.  
✉️ DM “Manage My Account” and start earning safely.",pending
XAUUSD,SELL,4265.0,,"[4250.0, 4253.0, 4256.0, 4259.0, 4262.0]",4280.0,2025-10-16T07:17:18.719906,XAUUSD GOLD MASTER,"XAUUSD SELL 4265_4270

TP¹.  4262
TP².  4259
TP³.  4256
TP⁴.  4253
TP⁵.  4250


SL.   4280

Use Money Management",pending
XAUUSD,SELL,1.0,,[40.0],40.0,2025-10-16T07:19:56.664073,𝙂𝙊𝙇𝘿 𝙎𝘾𝘼𝙇𝙋𝙄𝙉𝙂 𝙏𝙍𝘼𝘿𝙀𝙍,"#XAUUSD SELL 


TP 1 𝐇𝐈𝐓 40+ PIPS  PROFIT DONE✅ ✅🔥🔥",pending
XAUUSD,SELL,2.0,,[100.0],100.0,2025-10-16T07:20:12.248267,𝙂𝙊𝙇𝘿 𝙎𝘾𝘼𝙇𝙋𝙄𝙉𝙂 𝙏𝙍𝘼𝘿𝙀𝙍,"#XAUUSD SELL 


TP 2 𝐇𝐈𝐓 100+ PIPS  PROFIT DONE✅ ✅🔥🔥",pending
XAUUSD,SELL,4268.0,,"[4252.0, 4256.0, 4260.0, 4264.0]",4282.0,2025-10-16T07:40:05.265058,𝙂𝙤𝙡𝙙 𝙋𝙧𝙤 𝙎𝙞𝙜𝙣𝙖𝙡,"XAUUSD Sell  4268/70

TP.   4264
TP.   4260
TP.   4256
TP.   4252

SL.  4282

Use small Lots is Life Of Capital",pending
XAUUSD,BUY,4.0,,[270.0],270.0,2025-10-16T07:43:54.277708,𝑮𝑶𝑳𝑫 𝑮𝑩𝑷 𝑺𝑰𝑮𝑵𝑨𝑳𝑺,"💯XAUUSD BOOM       BOOM 🔼🔼
💯TP 4 Hit  270   pips   successful",pending
XAUUSD,BUY,2.0,,[2.0],1.0,2025-10-16T07:45:08.390621,𝗫𝗔𝗨𝗨𝗦𝗗 𝗧𝗥𝗔𝗗𝗜𝗡𝗚 𝗭𝗢𝗡𝗘,"GOLD BUY NOW 
USE BIG LOT 😍
SL & TP 👇👇

[messaging-link]

1 year free join ☝️✅",pending
XAUUSD,SELL,4.0,,[4.0],4.0,2025-10-16T08:16:03.904237,𝑮𝑶𝑳𝑫 𝑮𝑩𝑷 𝑺𝑰𝑮𝑵𝑨𝑳𝑺,"👉🗽Hello My Best friends A Lot Of Friends Don't know about Exness Broker if you are also Don't know so Start Create your New Trading Account under this link and Be the Part of winners #Deposit your #Exness account or if you don't have #Exnsss Trading account 
So create your account under our Recommended broker and start Trading #Gold Selling Signals we provide this Signal will help you to  millionaires 
More information about @Zardari4x
https://one.exnesstrack.org/a/puaxrsw4ui/?puaxrsw4ui",pending
XAUUSD,SELL,4289.7,,"[100.0, 4280.0, 4285.0, 4299.0]",4299.0,2025-10-16T09:24:58.455834,Xauusd Gold_Vip,"XAUUSD SELL NOW @ 4289.70

       Tp1: 4285.00
       Tp2: 4280.00
       Tp3: 4275.00 100% Sure Signal 
 
   ❌ SL. TP ::: 4299.00",pending
XAUUSD,BUY,4288.0,,"[4292.0, 4296.0, 4300.0, 4304.0, 4308.0, 4312.0, 4316.0]",4260.0,2025-10-16T09:30:55.950713,TRADING WITH AHMED,"XAUUSD BUY 4288
MORE BUY  4244

TP  4292
TP  4296
TP  4300
TP  4304
TP  4308
TP  4312
TP  4316

SL  4260",pending
XAUUSD,BUY,4288.0,,"[4293.0, 4297.0, 4300.0, 4303.0]",4276.0,2025-10-16T09:31:24.528278,VIP GOLD SIGNALS️,"XAUUSD BUY 4288

TP 4293
TP 4297
TP 4300
TP 4303
SL 4276",pending
XAUUSD,BUY,4271.0,,"[4274.0, 4278.0, 4283.0, 4286.0]",4260.0,2025-10-16T09:36:50.567610,VIP GOLD SIGNALS️,"XAUUSD BUY 4271

TP 4274
TP 4278
TP 4283
TP 4286
SL 4260",pending
XAUUSD,SELL,1.0,,"[1.0, 50.0]",50.0,2025-10-16T09:37:38.180498,Xauusd Gold_Vip,"(#XAUUSD_SELL🔽🔽

🔽🔽TP1 HIT🔽🔽

50 PIP'S PROFITS DONE 🔥🔥",pending
XAUUSD,SELL,2.0,,"[2.0, 100.0]",100.0,2025-10-16T09:37:55.394263,Xauusd Gold_Vip,"(#XAUUSD_SELL🔽🔽

🔽🔽TP2 HIT🔽🔽

100 PIP'S PROFITS DONE 🔥🔥",pending
XAUUSD,BUY,4261.0,,"[4264.0, 4269.0, 4273.0, 4276.0]",4252.0,2025-10-16T09:42:56.134683,VIP GOLD SIGNALS️,"XAUUSD BUY 4261

TP 4264
TP 4269
TP 4273
TP 4276
SL 4252",pending
XAUUSD,BUY,1.0,,[30.0],30.0,2025-10-16T09:47:35.911879,VIP GOLD SIGNALS️,"#XAUUSD BUY 
TP1 HlT 30+ PIP'S PROFIT DONE ✔️💥",pending
XAUUSD,BUY,2.0,,[80.0],80.0,2025-10-16T09:49:08.319317,VIP GOLD SIGNALS️,"#XAUUSD BUY 
TP2 HlT 80+ PIP'S PROFIT DONE ✔️💥",pending
XAUUSD,BUY,3.0,,[120.0],120.0,2025-10-16T09:49:54.912825,VIP GOLD SIGNALS️,"#XAUUSD BUY 
TP3 HlT 120+ PIP'S PROFIT DONE ✔️💥",pending
XAUUSD,BUY,4.0,,[190.0],190.0,2025-10-16T09:50:51.577976,VIP GOLD SIGNALS️,"#XAUUSD BUY 
TP4 HlT 190+ PIP'S PROFIT DONE ✔️",pending
XAUUSD,SELL,3.0,,"[3.0, 200.0]",200.0,2025-10-16T09:52:06.809393,Xauusd Gold_Vip,"(#XAUUSD_SELL🔽🔽

🔽🔽TP3 HIT🔽🔽

200 PIP'S PROFITS DONE 🔥🔥",pending
